"id","account_type_id","account_number","account_name","account_description","bank_reconciliation","is_active","statement","deleted_at","created_at","updated_at"
"1","1","110000","REPLENISHMENT",,"yes","1",,,,
"2","1","110001","REVOLVING FUND",,"yes","1",,,,
"3","2","110018","PETTY CASH FUND: EQUIPMENT MANAGEMENT SECTION",,"yes","1",,,,
"4","2","110019","PETTY CASH FUND: MARKETING SECTION",,"yes","1",,,,
"5","3","110002","CASH IN BANK",,"yes","1",,,,
"6","3","110003","CASH IN BANK- MAYBANK",,"yes","1",,,,
"7","3","110004","CASH IN BANK BDO",,"yes","1",,,,
"8","3","110005","CASH IN BANK ME3/EP JV ACCOUNT",,"yes","1",,,,
"9","3","110006","CASH IN BANK- BDO CHECK ACCOUNT",,"yes","1",,,,
"10","3","110007","CASH IN VAULT",,"yes","1",,,,
"11","3","110008","CASH IN BANK- LANDBANK",,"yes","1",,,,
"12","3","110009","CASH IN BANK- METROBANK",,"yes","1",,,,
"13","3","110010","CASH IN BANK- DBP",,"yes","1",,,,
"14","3","110011","CASH IN BANK- LANDBANK-ME3-ECDCJV",,"yes","1",,,,
"15","3","110012","CASH IN BANK- LANDBANK-ECDC",,"yes","1",,,,
"16","3","110013","CASH IN BANK- LANDBANK-REYROSE-ECDCJV",,"yes","1",,,,
"17","3","110014","CASH IN BANK- LANDBANK-UKC-ECDCJV",,"yes","1",,,,
"18","3","110015","CASH IN BANK- LANDBANK-EPCC-ECDCJV",,"yes","1",,,,
"19","3","110016","CASH IN BANK- METROBANK - DOLLAR ACCOUNT",,"yes","1",,,,
"20","4","120001","ACCOUNTS RECEIVABLE- NON TRADE",,"yes","1",,,,
"21","5","120002","CASH ADVANCE FOR OPERATING EXPENSE",,"yes","1",,,,
"22","4","120003","OTHER RECEIVABLES",,"yes","1",,,,
"23","5","120004","ADVANCES TO OFFICERS AND EMPLOYEES",,"yes","1",,,,
"24","5","120005","CASH ADVANCES FOR PAYROLL",,"yes","1",,,,
"25","5","120006","INPUT VAT",,"yes","1",,,,
"26","6","120007","ACCOUNTS RECEIVABLE",,"yes","1",,,,
"27","7","130000","INVENTORIES",,"yes","1",,,,
"28","7","130001","CONSTRUCTION MATERIALS INVENTORY",,"yes","1",,,,
"29","7","130002","CONSTRUCTION SPARE PARTS INVENTORY",,"yes","1",,,,
"30","7","130003","FUEL, OIL AND LUBRICANTS INVENTORY",,"yes","1",,,,
"31","7","130004","OFFICE SUPPLIES INVENTORY",,"yes","1",,,,
"32","7","130005","PANTRY AND HOUSEKEEPING SUPPLIES INVENTORY",,"yes","1",,,,
"33","7","130006","OTHER INVENTORY",,"yes","1",,,,
"34","4","150000","LOAN ACCOMMODATION",,"yes","1",,,,
"35","5","150002","PREPAID RENT",,"yes","1",,,,
"36","5","150003","PREPAID MEMBERSHIP DUES",,"yes","1",,,,
"37","5","150004","OTHER PREPAID EXPENSES",,"yes","1",,,,
"38","8","150005","VEHICLES",,"yes","1",,,,
"39","8","150008","VEHICLES (OFFICE)",,"yes","1",,,,
"40","9","140000","PROPERTY PLANT AND EQUIPMENT",,"yes","1",,,,
"41","9","140003","PROPERTY, PLANT AND EQUIPMENT (OFFICE)",,"yes","1",,,,
"42","8","150006","SERVICE VEHICLES",,"yes","1",,,,
"43","10","150007","MACHINERY",,"yes","1",,,,
"44","10","150010","MACHINERY (OFFICE)",,"yes","1",,,,
"45","10","150009","LAND IMPROVEMENTS",,"yes","1",,,,
"46","11","670022","FURNITURES AND FIXTURES",,"yes","1",,,,
"47","11","670037","FURNITURES AND FIXTURES (OFFICE)",,"yes","1",,,,
"48","11","150009","ACCUMULATED DEPRECIATION - FURNITURES AND FIXTURES",,"yes","1",,,,
"49","11","670017","OFFICE EQUIPMENT",,"yes","1",,,,
"50","11","670038","OFFICE EQUIPMENT (OFFICE)",,"yes","1",,,,
"51","8","690012","CONSTRUCTION EQUIPMENT",,"yes","1",,,,
"52","5","150011","PREPAID ASSET",,"yes","1",,,,
"53","11","140001","INFORMATION AND COMMUNICATION TECHNOLOGY EQUIPMENT",,"yes","1",,,,
"54","11","140002","INFORMATION AND COMMUNICATION TECHNOLOGY EQUIPMENT (OFFICE)",,"yes","1",,,,
"55","11","150013","ACCUMULATED DEPRECIATION - INFORMATION AND COMMUNICATION TECHNOLOGY EQUIPMENT",,"yes","1",,,,
"56","12","510001","CONSTRUCTION IN PROGRESS - OFFICE BUILDING",,"yes","1",,,,
"57","11","510004","CONSTRUCTION IN PROGRESS - FURNITURES AND FIXTURES",,"yes","1",,,,
"58","12","510005","CONSTRUCTION IN PROGRESS- FUEL DEPOT",,"yes","1",,,,
"59","12","510006","CONSTRUCTION IN PROGRESS- WAREHOUSE",,"yes","1",,,,
"60","12","510007","CONSTRUCTION IN PROGRESS- PANTRY",,"yes","1",,,,
"61","12","510008","CONSTRUCTION IN PROGRESS- PAVING BLOCK",,"yes","1",,,,
"62","12","150015","FUEL DEPOT",,"yes","1",,,,
"63","12","150016","ACCUMULATED DEPRECIATION - FUEL DEPOT",,"yes","1",,,,
"64","12","150017","BUILDINGS",,"yes","1",,,,
"65","12","150018","ACCUMULATED DEPRECIATION - BUILDINGS",,"yes","1",,,,
"66","10","150019","CONSTRUCTION AND HEAVY EQUIPMENT",,"yes","1",,,,
"67","10","150020","ACCUMULATED DEPRECIATION - CONSTRUCTION AND HEAVY EQUIPMENT",,"yes","1",,,,
"68","10","670019","TOOLS AND OTHER EQUIPMENT",,"yes","1",,,,
"69","10","670054","TOOLS AND OTHER EQUIPMENT (OFFICE)",,"yes","1",,,,
"70","10","150022","ACCUMULATED DEPRECIATION - TOOLS AND OTHER EQUIPMENT",,"yes","1",,,,
"71","13","150023","RECEIVABLE - RROW",,"yes","1",,,,
"72","4","160000","RETENTION RECEIVABLE",,"yes","1",,,,
"73","5","160001","ADVANCES TO SUPPLIERS",,"yes","1",,,,
"74","5","160002","CONTRACT RECEIVABLE",,"yes","1",,,,
"75","5","160003","RECEIVABLE: SECURITY DEPOSIT",,"yes","1",,,,
"76","5","160004","RECEIVABLE: SSS REIMBURSEMENT",,"yes","1",,,,
"77","5","160005","ADVANCES TO AFFILIATES",,"yes","1",,,,
"78","5","160006","RECEIVABLE: RELATED PARTIES ",,"yes","1",,,,
"79","14","110017","DRAWINGS A/C, UKC BUILDERS INC.",,"yes","1",,,,
"80","15","110018","RAJ DRAWING WITHDRAWALS",,"yes","1",,,,
"81","16","510000","CONSTRUCTION MATERIALS EXPENSE",,"yes","1",,,,
"82","17","510002","CONSTRUCTION SERVICES",,"yes","1",,,,
"83","18","520000","LABOR EXPENSE",,"yes","1",,,,
"84","19","520001","LABOR EXPENSE (OFFICE)",,"yes","1",,,,
"85","20","530000","EQUIPMENT RENTAL",,"yes","1",,,,
"86","21","540000","FUEL, OIL AND LUBRICANTS EXPENSES",,"yes","1",,,,
"87","21","540001","FUEL, OIL AND LUBRICANTS EXPENSES (OFFICE)",,"yes","1",,,,
"88","22","624000","SUBCONTRACTED SERVICES",,"yes","1",,,,
"89","23","611001","SALARIES AND WAGES - BASIC PAY",,"yes","1",,,,
"90","23","611007","SALARIES AND WAGES - BASIC PAY (OFFICE)",,"yes","1",,,,
"91","23","611002","SALARIES AND WAGES - OT PAY",,"yes","1",,,,
"92","23","611008","SALARIES AND WAGES - OT PAY (OFFICE)",,"yes","1",,,,
"93","23","611003","SALARIES AND WAGES -HOLIDAY PAY",,"yes","1",,,,
"94","23","611009","SALARIES AND WAGES -HOLIDAY PAY (OFFICE)",,"yes","1",,,,
"95","23","611004","OVERTIME PAY",,"yes","1",,,,
"96","23","611011","OVERTIME PAY (OFFICE)",,"yes","1",,,,
"97","23","611005","OTHER BENEFITS- ALLOWANCE",,"yes","1",,,,
"98","23","611012","OTHER BENEFITS- ALLOWANCE (OFFICE)",,"yes","1",,,,
"99","23","612000","EMPLOYEE BENEFITS",,"yes","1",,,,
"100","23","612100","EMPLOYEE BENEFITS - VL/SL",,"yes","1",,,,
"101","24","612201","STATUTORY DEDUCTIONS - SSS PREMIUM",,"yes","1",,,,
"102","24","611013","STATUTORY DEDUCTIONS - SSS PREMIUM (OFFICE)",,"yes","1",,,,
"103","24","612202","STATUTORY DEDUCTIONS - PHILHEALTH",,"yes","1",,,,
"104","24","611014","STATUTORY DEDUCTIONS - PHILHEALTH (OFFICE)",,"yes","1",,,,
"105","24","612203","STATUTORY DEDUCTIONS - HDMF ER",,"yes","1",,,,
"106","24","611015","STATUTORY DEDUCTIONS - HDMF ER (OFFICE)",,"yes","1",,,,
"107","24","612300","EMPLOYEE BENEFITS - DES MINIMIS",,"yes","1",,,,
"108","24","612400","EMPLOYEE BENEFITS - 13TH MONTH",,"yes","1",,,,
"109","24","611010","EMPLOYEE BENEFITS - 13TH MONTH (OFFICE)",,"yes","1",,,,
"110","24","611016","EMPLOYEE BENEFITS - SIL",,"yes","1",,,,
"111","24","611017","EMPLOYEE BENEFITS - SIL (OFFICE)",,"yes","1",,,,
"112","24","612500","EMPLOYEE BENEFITS - GRP LIFE INSURANCE",,"yes","1",,,,
"113","24","612600","EMPLOYEE BENEFITS - HEALTH PLAN",,"yes","1",,,,
"114","24","612601","EMPLOYEE BENEFITS - HEALTH PLAN (OFFICE)",,"yes","1",,,,
"115","24","612999","EMPLOYEE BENEFITS - OTHERS",,"yes","1",,,,
"116","25","613000","RECRUITMENT EXPENSE",,"yes","1",,,,
"117","26","614000","PERSONNEL DEVELOPMENT AND TRAINING EXPENSES",,"yes","1",,,,
"118","26","614001","PERSONNEL DEVELOPMENT AND TRAINING EXPENSES (OFFICE)",,"yes","1",,,,
"119","26","615000","TRAININGS AND SEMINARS",,"yes","1",,,,
"120","27","623000","PROFESSIONAL FEES",,"yes","1",,,,
"121","27","623001","PROFESSIONAL FEES (OFFICE)",,"yes","1",,,,
"122","28","624001","SECURITY SERVICES",,"yes","1",,,,
"123","28","624005","SECURITY SERVICES (OFFICE)",,"yes","1",,,,
"124","28","624004","OTHER SERVICES",,"yes","1",,,,
"125","29","630000","DEPRECIATION EXPENSES",,"yes","1",,,,
"126","29","630001","DEPRECIATION - COMPUTER SOFTWARE",,"yes","1",,,,
"127","29","630002","DEPRECIATION - COMPUTER EQUIPT",,"yes","1",,,,
"128","29","630003","DEPRECIATION - OFFICE EQUIPMENT",,"yes","1",,,,
"129","29","630004","DEPRECIATION - FURNITURES AND FIXTURES",,"yes","1",,,,
"130","29","630005","DEPRECIATION - ELECTRICAL APPLIANCES",,"yes","1",,,,
"131","30","630006","TOLL AND PERENNIAL",,"yes","1",,,,
"132","31","630007","TESTING OF MATERIALS",,"yes","1",,,,
"133","32","630008","FACILITIES FOR ENGINEERS",,"yes","1",,,,
"134","33","630009","FACILITIES FOR PROJECT OFFICE & BUNKHOUSE",,"yes","1",,,,
"135","33","630010","FACILITIES FOR OFFICE AND MOTORPOOL",,"yes","1",,,,
"136","34","641000","RENT AND UTILITIES",,"yes","1",,,,
"137","34","641001","RENT EXPENSE",,"yes","1",,,,
"138","34","641011","RENT EXPENSE (OFFICE)",,"yes","1",,,,
"139","35","641002","ASSOCIATION DUES",,"yes","1",,,,
"140","35","641010","ASSOCIATION DUES (OFFICE)",,"yes","1",,,,
"141","36","641003","POWER & ELECTRICITY EXPENSES",,"yes","1",,,,
"142","36","641009","POWER & ELECTRICITY EXPENSES (OFFICE)",,"yes","1",,,,
"143","36","641004","WATER EXPENSE",,"yes","1",,,,
"144","36","641008","WATER EXPENSE (OFFICE)",,"yes","1",,,,
"145","37","641005","CABLE, SATELLITE, TELEGRAPH AND RADIO EXPENSES",,"yes","1",,,,
"146","37","641006","INTERNET SUBSCRIPTION EXPENSES",,"yes","1",,,,
"147","37","641007","INTERNET SUBSCRIPTION EXPENSES (OFFICE)",,"yes","1",,,,
"148","37","642000","TELECOMMUNICATIONS EXPENSE",,"yes","1",,,,
"149","38","642001","TELECOMMUNICATIONS EXP -LOCAL",,"yes","1",,,,
"150","38","642002","TELECOMMUNICATIONS EXP -CELL",,"yes","1",,,,
"151","38","642005","TELECOMMUNICATIONS EXP -CELL (OFFICE)",,"yes","1",,,,
"152","38","642003","TELECOMMUNICATIONS EXP -DATA",,"yes","1",,,,
"153","38","642004","TELECOMMUNICATIONS EXPENSE (OFFICE)",,"yes","1",,,,
"154","38","642005","MOBILE AND TELEPHONE EXPENSES",,"yes","1",,,,
"155","38","642006","MOBILE AND TELEPHONE EXPENSES (OFFICE)",,"yes","1",,,,
"156","39","650000","TRANSPORTATION AND TRAVEL",,"yes","1",,,,
"157","39","650014","TRANSPORTATION AND TRAVEL (OFFICE)",,"yes","1",,,,
"158","39","650001","TRANSPO & TRAVEL - HOTEL",,"yes","1",,,,
"159","39","650009","TRANSPO & TRAVEL - HOTEL (OFFICE)",,"yes","1",,,,
