"id","account_type","account_category","balance_type","notation","deleted_at","created_at","updated_at"
"1","Revolving Fund","asset","debit","+",,,
"2","Petty Cash Fund","asset","debit","+",,,
"3","Cash in Bank","asset","debit","+",,,
"4","Trade and Other Receivables","asset","debit","+",,,
"5","Other Current Assets","asset","debit","+",,,
"6","Accounts Receivable","asset","debit","+",,,
"7","Inventories","asset","debit","+",,,
"8","Transportation Equipment","asset","debit","+",,,
"9","Property Plant and Equipment","asset","debit","+",,,
"10","Machinery and Equipment","asset","debit","+",,,
"11","Furnitures, Fixtures , ICT and Office Equipment","asset","debit","+",,,
"12","Land and Building","asset","debit","+",,,
"13","Other Assets","asset","debit","+",,,
"14","UKC Withdrawal","capital","credit","-",,,
"15","RAJ Withdrawal","capital","credit","-",,,
"16","Direct Materials","expenses","credit","-",,,
"17","Construction Cost- Subcontractors","expenses","credit","-",,,
"18","Direct Labor","expenses","credit","-",,,
"19","Personal Services","expenses","credit","-",,,
"20","Direct Equipment Rental","expenses","credit","-",,,
"21","Direct Fuel and oil","expenses","credit","-",,,
"22","Subcontracted Services","expenses","credit","-",,,
"23","Salaries and Wages","expenses","credit","-",,,
"24","Personnel Benefit Contributions","expenses","credit","-",,,
"25","Promotion & Advertising","expenses","credit","-",,,
"26","Personnel Development, Training and Scholarship Ex","expenses","credit","-",,,
"27","Professional Services","expenses","credit","-",,,
"28","General Services","expenses","credit","-",,,
"29","Depreciation and Amortization","expenses","credit","-",,,
"30","Other Maintenance and Operating Expenses","expenses","credit","-",,,
"31","Testing of Materials","expenses","credit","-",,,
"32","Facilities for Engineers","expenses","credit","-",,,
"33","Construction Cost- Direct Overhead","expenses","credit","-",,,
"34","Rent Expenses","expenses","credit","-",,,
"35","Association Dues","expenses","credit","-",,,
"36","Utilities Expense: Light and Water","expenses","credit","-",,,
"37","Communication Expenses","expenses","credit","-",,,
"38","Communication Expense","expenses","credit","-",,,
"39","Transportation & Traveling Expenses","expenses","credit","-",,,
"40","Shipment, Freight and Handling Expenses","expenses","credit","-",,,
"41","Supplies and Materials Expenses","expenses","credit","-",,,
"42","Community Safety Cost","expenses","credit","-",,,
"43","Notarial Services","expenses","credit","-",,,
"44","Repairs and Maintenance","expenses","credit","-",,,
"45","Solicitation and Donation","expenses","credit","-",,,
"46","Meeting Expense","expenses","credit","-",,,
"47","Representation and Entertainment","expenses","credit","-",,,
"48","Insurance Expense","expenses","credit","-",,,
"49","Miscellaneous Expenses","expenses","credit","-",,,
"50","Miscellaneous Expense","expenses","credit","-",,,
"51","Health and Safety","expenses","credit","-",,,
"52","Sub-Construction Expense","expenses","credit","-",,,
"53","Other Facilities Expense: Tool and Other Equipment","expenses","credit","-",,,
"54","Accident and Emergency Expenses","expenses","credit","-",,,
"55","Other Facilities Expense: ICT and Office Equipment","expenses","credit","-",,,
